,AFLfantasy,Supercoach,behinds,disposals,freesAgainst,freesFor,gameID,goals,handballs,hitouts,homeAway,i50s,kicks,marks,name,tackles
0,77,85,0,24,0,2,5089,0,10,0,Home,2,14,3,Daniel Connors,1
1,85,89,0,23,0,2,5089,0,12,0,Home,8,11,2,Daniel Jackson,5
2,94,93,0,21,2,1,5089,1,9,0,Home,4,12,5,Brett Deledio,6
3,65,70,0,19,0,1,5089,1,6,0,Home,1,13,1,Ben Cousins,1
4,65,63,0,19,2,0,5089,0,8,0,Home,2,11,6,Trent Cotchin,1
5,62,72,0,18,1,0,5089,0,13,0,Home,2,5,4,Dustin Martin,3
6,56,79,0,17,0,1,5089,0,10,0,Home,1,7,2,Shane Edwards,2
7,77,73,1,14,0,4,5089,1,5,0,Home,5,9,3,Adam Thomson,5
8,61,68,0,13,0,1,5089,0,7,0,Home,0,6,4,Luke McGuane,4
9,56,59,0,13,0,1,5089,0,6,0,Home,3,7,2,Robin Nahas,4
10,76,94,1,12,1,2,5089,0,5,0,Home,0,7,3,Richard Tambling,9
11,71,68,2,12,2,1,5089,2,1,0,Home,6,11,5,Jack Riewoldt,3
12,37,16,1,11,1,0,5089,0,4,0,Home,1,7,2,Chris Newman,1
13,49,48,0,11,3,1,5089,1,7,0,Home,0,4,3,Tom Hislop,4
14,33,43,0,11,0,0,5089,0,3,0,Home,0,8,1,Mitch Farmer,0
15,41,46,0,10,1,1,5089,0,4,0,Home,1,6,3,Kelvin Moore,2
16,49,34,0,10,0,0,5089,1,3,0,Home,3,7,4,Ben Nason,1
17,41,50,0,9,2,1,5089,0,6,19,Home,2,3,2,Troy Simmonds,0
18,37,63,0,9,0,1,5089,0,5,0,Home,0,4,2,Will Thursfield,2
19,52,58,2,7,0,1,5089,2,1,0,Home,2,6,3,Mitch Morton,2
20,38,15,1,7,1,0,5089,0,0,0,Home,2,7,5,Relton Roberts,1
21,28,35,0,5,1,2,5089,0,4,7,Home,0,1,1,Tyrone Vickery,2
22,131,135,0,40,1,2,5089,0,19,0,Away,8,21,5,Andrew Carrazzo,4
23,124,99,0,32,0,1,5089,0,14,0,Away,6,18,11,Heath Scotland,2
24,119,119,0,28,1,0,5089,1,13,1,Away,6,15,8,Kade Simpson,5
25,99,114,0,26,0,1,5089,0,10,0,Away,2,16,6,Ryan Houlihan,3
26,93,121,0,26,3,1,5089,1,20,0,Away,3,6,7,Brock McLean,4
27,101,110,0,26,1,1,5089,0,10,0,Away,1,16,9,Jordan Russell,2
28,118,130,0,25,0,0,5089,0,10,0,Away,1,15,11,Paul Bower,5
29,93,119,0,24,1,1,5089,2,11,0,Away,7,13,2,Marc Murphy,4
30,106,112,1,23,1,1,5089,2,8,0,Away,1,15,6,Bryce Gibbs,4
31,90,72,0,20,0,0,5089,0,7,0,Away,0,13,11,Bret Thornton,1
32,110,136,3,19,0,0,5089,3,10,0,Away,0,9,6,Eddie Betts,6
33,74,70,0,18,1,1,5089,0,6,0,Away,6,12,4,Andrew Walker,4
34,88,89,1,17,2,0,5089,2,4,0,Away,3,13,10,Jarrad Waite,1
35,85,47,0,16,1,2,5089,0,7,18,Away,2,9,5,Robert Warnock,3
36,64,64,0,16,1,0,5089,0,9,0,Away,0,7,4,Joe Anderson,4
37,89,118,0,16,0,4,5089,0,13,25,Away,1,3,3,Matthew Kreuzer,4
38,78,72,0,13,3,2,5089,0,8,0,Away,1,5,6,Mitch Robinson,9
39,78,75,2,12,2,0,5089,3,1,0,Away,4,11,7,Setanta O'hAilpin,2
40,76,74,0,11,2,0,5089,3,2,0,Away,2,9,3,Christopher Yarran,6
41,45,30,0,10,2,0,5089,0,2,0,Away,1,8,5,Aaron Joseph,2
42,49,50,1,8,0,1,5089,1,3,0,Away,2,5,4,Lachlan Henderson,2
43,28,30,0,6,1,0,5089,0,0,0,Away,0,6,3,Michael Jamison,1
44,129,127,2,37,1,0,5090,2,24,0,Home,5,13,5,Gary Jnr Ablett,4
45,87,104,0,29,4,0,5090,1,17,0,Home,2,12,1,Cameron Ling,5
46,114,124,0,29,1,2,5090,2,19,1,Home,4,10,6,Jimmy Bartel,4
47,105,94,0,27,1,0,5090,0,11,0,Home,7,16,6,Paul Chapman,5
48,80,61,0,27,2,0,5090,0,13,0,Home,5,14,2,Joel Corey,3
49,90,108,0,27,2,1,5090,0,16,0,Home,0,11,6,Corey Enright,3
50,141,131,4,26,0,0,5090,3,13,0,Home,3,13,10,Shannon Byrnes,6
51,96,90,1,25,0,2,5090,2,10,0,Home,6,15,4,Steve Johnson,1
52,107,131,0,23,0,0,5090,1,17,1,Home,3,6,4,Joel Selwood,9
53,106,62,0,21,1,1,5090,2,10,0,Home,2,11,5,James Kelly,7
54,79,72,0,20,1,0,5090,0,9,0,Home,6,11,5,Andrew Mackie,4
55,69,82,0,19,0,1,5090,0,9,0,Home,1,10,4,Darren Milburn,2
56,58,77,0,17,0,1,5090,0,9,0,Home,0,8,5,Tom Lonergan,0
57,50,54,0,15,1,1,5090,0,10,0,Home,0,5,3,Matthew Scarlett,2
58,43,43,0,15,2,1,5090,0,7,0,Home,3,8,2,David Wojcinski,1
59,46,81,0,15,0,0,5090,0,8,0,Home,0,7,3,Josh Hunt,0
60,77,77,1,14,2,0,5090,2,6,1,Home,2,8,7,Tom Hawkins,3
61,68,70,1,12,1,0,5090,3,2,0,Home,3,10,6,Cameron Mooney,0
62,57,65,0,12,0,1,5090,0,5,0,Home,0,7,3,Harry Taylor,4
63,79,58,0,11,3,1,5090,1,6,26,Home,1,5,4,Brad Ottens,4
64,51,36,0,10,2,1,5090,0,4,0,Home,1,6,2,Mitchell Duncan,6
65,42,28,0,5,1,0,5090,0,5,25,Home,0,0,2,Mark Blake,1
66,145,133,1,33,0,1,5090,1,15,0,Away,6,18,7,Brent Stanton,8
67,75,81,1,22,1,1,5090,0,13,0,Away,1,9,1,Andrew Welsh,5
68,98,82,1,22,0,0,5090,0,7,0,Away,2,15,2,Brent Prismall,8
69,82,99,2,19,0,1,5090,2,9,0,Away,4,10,5,David Zaharakis,1
70,76,74,0,18,0,3,5090,2,8,0,Away,3,10,1,Jobe Watson,3
71,61,53,1,17,0,0,5090,0,11,5,Away,2,6,5,David Hille,0
72,58,53,0,17,1,2,5090,0,9,0,Away,1,8,3,Jason Winderlich,2
73,84,93,1,17,0,1,5090,0,9,0,Away,1,8,4,Heath Hocking,7
74,68,86,0,17,0,0,5090,0,9,0,Away,1,8,2,Cale Hooker,5
75,64,95,0,16,1,1,5090,1,5,1,Away,3,11,4,Dustin Fletcher,1
76,82,86,1,16,1,3,5090,2,6,0,Away,1,10,5,Angus Monfries,3
77,68,54,0,16,2,1,5090,0,5,0,Away,3,11,6,Courtenay Dempsey,3
78,66,64,1,16,1,2,5090,0,5,0,Away,0,11,5,Tayte Pears,2
79,74,62,0,16,0,1,5090,1,2,0,Away,4,14,3,Ben Howlett,3
80,72,37,0,14,0,0,5090,0,4,0,Away,3,10,6,Rick Dyson,4
81,80,92,0,14,0,1,5090,1,4,0,Away,3,10,5,Kyle Reimers,5
82,60,66,0,11,1,1,5090,0,5,0,Away,1,6,2,Henry Slattery,7
83,69,64,1,11,0,2,5090,0,6,24,Away,1,5,1,Patrick Ryder,3
84,37,45,1,10,2,0,5090,2,4,0,Away,1,6,0,Alwyn Davey,1
85,42,50,0,9,2,2,5090,1,4,0,Away,2,5,3,Jay Neagle,2
86,25,36,0,8,1,1,5090,0,3,0,Away,3,5,2,Mark Williams,0
87,17,18,0,3,0,1,5090,0,1,1,Away,2,2,1,Scott Gumbleton,1
88,88,82,0,23,0,0,5091,0,16,0,Home,1,7,9,Cameron Bruce,2
89,86,99,0,23,0,0,5091,0,12,0,Home,0,11,7,James Frawley,2
90,65,46,0,23,1,1,5091,0,16,0,Home,5,7,2,Jack Trengove,2
91,86,90,1,22,2,0,5091,0,8,0,Home,7,14,3,Brent Moloney,6
92,99,100,0,21,2,5,5091,0,6,0,Home,3,15,1,James McDonald,10
93,63,61,1,21,3,1,5091,0,9,1,Home,2,12,5,Joel Macdonald,0
94,93,85,0,21,1,2,5091,0,8,0,Home,0,13,5,Jack Grimes,6
95,61,66,0,20,0,1,5091,0,11,1,Home,1,9,2,Tom Scully,1
96,59,76,2,18,0,0,5091,0,12,0,Home,1,6,1,Nathan Jones,3
97,57,82,0,17,3,2,5091,0,12,0,Home,1,5,3,Jared Rivers,4
98,69,62,2,17,0,1,5091,0,6,0,Home,4,11,3,Aaron Davey,3
99,87,74,1,16,0,0,5091,0,8,0,Home,3,8,6,Lynden Dunn,7
100,60,43,0,15,0,0,5091,0,8,0,Home,3,7,5,Matthew Bate,2
101,105,99,0,15,0,4,5091,1,6,0,Home,4,9,4,Jordie McKenzie,11
102,88,81,2,14,0,1,5091,2,5,0,Home,3,9,4,Brad Green,6
103,58,49,0,13,0,1,5091,0,7,0,Home,2,6,3,Jamie Bennell,4
104,79,103,0,11,2,1,5091,1,6,27,Home,0,5,4,Mark Jamar,3
105,33,63,0,11,1,0,5091,0,8,0,Home,0,3,1,Matthew Warnock,2
106,80,68,2,10,1,2,5091,2,1,0,Home,2,9,6,Ricky Petterd,5
107,45,23,0,9,2,1,5091,2,6,0,Home,1,3,3,Brad Miller,2
108,46,14,0,9,0,0,5091,0,4,0,Home,0,5,5,James Strauss,2
109,9,4,0,2,2,0,5091,0,1,7,Home,1,1,1,Jake Spencer,0
110,142,121,2,34,3,3,5091,1,9,0,Away,6,25,9,Luke Hodge,5
111,112,107,0,27,1,2,5091,1,12,0,Away,4,15,6,Sam Mitchell,5
112,109,108,1,27,2,2,5091,0,8,0,Away,6,19,9,Jordan Lewis,3
113,106,90,1,27,1,0,5091,0,12,3,Away,3,15,8,Grant Birchall,3
114,83,99,0,22,0,1,5091,0,10,0,Away,2,12,6,Josh Gibson,2
115,84,85,1,22,0,1,5091,0,9,0,Away,1,13,7,Matthew Suckling,1
116,86,91,1,21,0,0,5091,1,6,0,Away,4,15,2,Rick Ladson,4
117,86,92,0,21,0,1,5091,0,10,0,Away,0,11,8,Thomas Murphy,2
118,84,99,0,21,1,0,5091,0,12,1,Away,0,9,5,Xavier Ellis,5
119,94,66,0,20,1,0,5091,0,4,1,Away,3,16,8,Ryan Schoenmakers,4
120,79,83,0,17,1,1,5091,1,9,3,Away,3,8,6,Jarryd Morton,3
121,67,71,0,17,1,4,5091,1,9,0,Away,5,8,6,Carl Peterson,0
122,65,54,0,17,1,0,5091,0,9,0,Away,3,8,6,Jarrod K-Thomson,2
123,80,81,0,16,0,0,5091,2,2,0,Away,4,14,6,Garry Moss,1
124,62,79,0,15,1,1,5091,0,3,0,Away,4,12,2,Brent Guerra,4
125,81,73,1,15,0,1,5091,0,6,0,Away,1,9,8,Stephen Gilham,4
126,70,65,0,15,2,0,5091,0,9,0,Away,4,6,4,Liam Shiels,7
127,91,79,5,14,0,1,5091,3,4,0,Away,0,10,7,Jarryd Roughead,2
128,87,73,0,14,1,1,5091,2,7,0,Away,2,7,6,Rhan Hooper,6
129,94,110,0,12,1,0,5091,3,4,0,Away,3,8,5,Campbell Brown,8
130,47,37,1,10,5,0,5091,2,4,0,Away,3,6,5,Michael Osborne,2
131,54,66,0,9,1,1,5091,0,8,17,Away,1,1,4,Brent Renouf,2
132,121,125,0,31,0,2,5092,1,16,2,Home,3,15,2,Jared Brennan,7
133,114,147,0,28,0,2,5092,0,18,0,Home,6,10,6,Michael Rischitelli,7
134,74,96,1,27,1,1,5092,0,16,0,Home,3,11,2,Simon Black,1
135,89,97,0,24,0,3,5092,1,7,0,Home,2,17,5,Josh Drummond,0
136,92,97,0,23,0,0,5092,0,12,0,Home,2,11,5,Travis Johnstone,5
137,96,78,1,23,1,0,5092,1,6,0,Home,10,17,3,Justin Sherman,5
138,138,130,2,22,0,0,5092,5,6,0,Home,5,16,14,Jonathan Brown,1
139,95,132,0,20,1,0,5092,3,10,0,Home,3,10,2,Luke Power,6
140,106,58,7,18,3,0,5092,3,2,0,Home,1,16,10,Brendan Fevola,2
141,52,54,1,18,1,0,5092,0,12,1,Home,2,6,1,Daniel Rich,2
142,75,73,1,18,1,2,5092,0,12,0,Home,5,6,3,Jack Redden,6
143,82,50,0,17,0,1,5092,1,6,0,Home,5,11,6,Todd Banfield,3
144,64,83,0,16,1,0,5092,0,5,0,Home,1,11,4,Ashley McGrath,3
145,67,76,0,16,1,2,5092,0,13,19,Home,0,3,2,Matthew Leuenberger,2
146,69,74,0,14,1,0,5092,0,4,0,Home,2,10,6,Matthew Maguire,4
147,52,54,0,14,0,1,5092,0,2,0,Home,1,12,1,Andrew Raines,2
148,31,35,0,13,1,0,5092,0,9,0,Home,3,4,0,Joel Patfull,1
149,76,94,3,12,0,0,5092,1,3,0,Home,3,9,6,Brent Staker,4
150,46,51,0,9,1,1,5092,0,4,15,Home,3,5,2,Mitchell Clark,1
151,30,28,0,8,0,0,5092,0,3,0,Home,1,5,3,Jed Adcock,0
152,13,14,0,4,0,0,5092,0,2,0,Home,1,2,1,Amon Buchanan,0
153,25,45,0,3,1,0,5092,0,1,1,Home,0,2,1,Daniel Merrett,4
154,108,88,0,31,1,1,5092,0,15,1,Away,4,16,5,Adam Selwood,4
155,95,86,0,29,0,1,5092,0,18,0,Away,2,11,3,Matthew Priddis,4
156,77,89,0,27,2,2,5092,0,19,0,Away,2,8,1,Daniel Kerr,4
157,113,108,0,26,0,0,5092,0,14,0,Away,1,12,7,Sam Butler,7
158,83,110,2,25,1,1,5092,1,11,0,Away,5,14,3,Andrew Embley,1
159,76,76,0,24,2,0,5092,1,15,0,Away,3,9,5,Patrick McGinnity,1
160,72,78,0,21,1,2,5092,0,7,0,Away,0,14,3,Beau Waters,2
161,80,106,1,20,0,1,5092,0,4,0,Away,4,16,6,Shannon Hurn,1
162,95,75,1,20,1,0,5092,1,3,0,Away,2,17,6,Brad Ebert,4
163,54,66,1,18,0,0,5092,0,15,0,Away,0,3,2,Mitchell Brown,2
164,51,54,0,18,0,0,5092,0,9,0,Away,2,9,2,Chris Masten,0
165,85,83,0,18,0,0,5092,2,10,0,Away,2,8,3,Luke Shuey,5
166,69,58,1,17,1,0,5092,0,10,0,Away,4,7,10,Mark Nicoski,0
167,88,87,0,16,0,2,5092,2,4,0,Away,9,12,6,Quinten Lynch,3
168,78,77,0,16,2,0,5092,2,7,0,Away,5,9,9,Joshua Kennedy,1
169,53,72,0,13,0,1,5092,0,6,0,Away,2,7,5,Brett Jones,1
170,58,65,1,11,1,0,5092,1,4,0,Away,2,7,3,Mark Lecras,4
171,54,69,0,11,2,2,5092,1,8,16,Away,2,3,1,Nicholas Naitanui,2
172,32,18,0,11,0,1,5092,0,5,0,Away,2,6,1,Tom Swift,0
173,52,50,0,7,1,0,5092,1,4,18,Away,2,3,2,Dean Cox,2
174,46,63,0,7,0,0,5092,0,3,0,Away,0,4,4,Eric MacKenzie,4
175,24,31,0,6,0,0,5092,0,3,0,Away,0,3,3,Darren Glass,0
176,123,117,3,33,2,2,5093,1,15,0,Home,4,18,2,Ryan O'Keefe,7
177,108,128,0,29,0,2,5093,1,14,0,Home,4,15,5,Jarrad McVeigh,3
178,108,90,0,28,1,4,5093,0,10,0,Home,3,18,7,Tadhg Kennelly,3
179,106,139,0,25,0,2,5093,1,11,0,Home,4,14,6,Nick Malceski,4
180,94,106,0,23,0,3,5093,0,16,0,Home,3,7,2,Jude Bolton,8
181,81,70,1,21,0,1,5093,1,7,0,Home,1,14,3,Kieren Jack,2
182,64,55,0,20,2,1,5093,0,10,0,Home,3,10,5,Rhyce Shaw,1
183,65,73,0,20,4,0,5093,0,6,0,Home,2,14,5,Heath Grundy,2
184,70,100,1,19,0,2,5093,1,12,0,Home,1,7,0,Jarred Moore,4
185,49,52,0,18,1,2,5093,0,10,0,Home,2,8,2,Craig Bolton,0
186,61,61,0,18,1,0,5093,0,13,1,Home,3,5,2,Josh P. Kennedy,4
187,86,98,1,16,0,2,5093,3,5,0,Home,3,11,6,Adam Goodes,1
188,74,82,0,16,0,2,5093,1,9,0,Home,0,7,1,Brett Kirk,6
189,82,82,0,14,0,0,5093,0,8,33,Home,2,6,5,Mark Seaby,0
190,52,48,0,12,0,1,5093,0,4,0,Home,3,8,5,Lewis Jetta,1
191,52,41,0,11,1,0,5093,0,3,0,Home,2,8,3,Ted Richards,4
192,29,47,0,11,1,0,5093,0,8,0,Home,1,3,1,Ben McGlynn,1
193,51,51,1,10,0,1,5093,1,3,0,Home,2,7,4,Daniel Bradshaw,1
194,35,55,0,10,1,0,5093,0,5,0,Home,1,5,3,Lewis R-Thomson,1
195,39,52,0,9,3,1,5093,2,5,0,Home,0,4,3,Martin Mattner,1
196,66,76,1,9,1,3,5093,0,5,16,Home,1,4,1,Shane Mumford,6
197,37,38,0,7,0,0,5093,1,4,0,Home,3,3,2,Jesse White,2
198,100,115,1,26,3,3,5093,0,10,0,Away,5,16,3,Leigh Montagna,7
199,88,131,0,23,1,1,5093,1,13,0,Away,5,10,4,Brendon Goddard,4
200,108,163,1,22,1,4,5093,4,11,0,Away,4,11,5,Nick Riewoldt,3
201,77,78,0,22,0,2,5093,1,8,0,Away,4,14,1,Nick Dal Santo,2
202,99,71,0,21,0,1,5093,0,8,3,Away,2,13,4,Lenny Hayes,7
203,103,116,0,21,0,1,5093,0,7,0,Away,1,14,10,Sam Gilbert,4
204,92,113,0,20,0,0,5093,0,10,0,Away,0,10,6,Jason Blake,6
205,68,71,0,17,0,1,5093,2,6,0,Away,1,11,2,Jason Gram,1
206,70,81,0,17,2,0,5093,0,9,0,Away,1,8,2,Clinton Jones,7
207,76,97,0,16,1,0,5093,0,5,0,Away,2,11,4,Farren Ray,6
208,75,77,0,16,0,1,5093,1,7,0,Away,4,9,5,Andrew McQualter,3
209,55,62,0,15,1,0,5093,0,7,0,Away,0,8,4,James Gwilt,2
210,60,75,0,15,2,0,5093,1,7,0,Away,1,8,2,Jarryn Geary,4
211,57,67,1,14,1,1,5093,1,3,0,Away,1,11,3,Brett Peake,1
212,57,59,0,12,1,0,5093,1,5,0,Away,2,7,5,Adam Schneider,2
213,53,38,1,11,2,1,5093,1,2,0,Away,5,9,4,Stephen Milne,2
214,37,22,0,10,2,0,5093,0,5,0,Away,0,5,6,Zac Dawson,0
215,49,43,0,10,4,0,5093,0,5,1,Away,4,5,1,David Armitage,8
216,52,55,1,9,1,1,5093,2,3,7,Away,1,6,2,Justin Koschitzke,1
217,41,48,0,8,3,0,5093,0,3,0,Away,1,5,3,Steven Baker,5
218,39,30,0,7,3,1,5093,0,2,18,Away,0,5,2,Steven King,1
219,34,25,0,7,1,0,5093,0,4,7,Away,1,3,3,Ben McEvoy,1
220,131,173,0,39,1,2,5094,0,23,0,Home,5,16,6,Kane Cornes,5
221,98,99,1,24,2,2,5094,0,7,0,Home,6,17,4,Travis Boak,6
222,82,104,0,22,1,1,5094,0,7,0,Home,4,15,3,Steven Salopek,4
223,72,115,0,19,2,0,5094,1,8,0,Home,3,11,1,Domenic Cassisi,5
224,111,106,2,19,0,2,5094,2,8,0,Home,4,11,6,Brett Ebert,7
225,68,45,1,19,1,1,5094,0,6,0,Home,3,13,2,Jacob Surjan,3
226,87,100,0,19,2,2,5094,1,9,0,Home,3,10,3,Matt Thomas,7
227,88,105,1,18,0,1,5094,2,4,0,Home,6,14,0,Danyle Pearce,6
228,79,90,3,18,0,1,5094,1,7,0,Home,3,11,2,Mitchell Banner,4
229,58,86,0,17,1,1,5094,0,8,0,Home,1,9,3,Chad Cornes,2
230,77,72,0,17,2,1,5094,0,6,0,Home,2,11,7,Paul Stewart,4
231,44,59,0,15,0,1,5094,0,5,0,Home,1,10,1,Nathan Krakouer,0
232,54,42,0,14,0,0,5094,0,4,0,Home,1,10,4,Andrew Moore,1
233,71,56,0,13,2,1,5094,2,2,0,Home,7,11,5,Warren Tredrea,3
234,59,86,3,13,1,0,5094,1,7,0,Home,4,6,3,Jason Davenport,3
235,63,75,1,13,0,0,5094,2,6,0,Home,4,7,3,Cameron Hitchcock,2
236,65,81,1,11,0,0,5094,0,5,0,Home,3,6,4,Jay Schulz,6
237,59,67,1,10,1,4,5094,1,1,4,Home,0,9,2,Justin Westhoff,3
238,28,38,0,9,0,1,5094,0,7,0,Home,0,2,1,Alipate Carlile,1
239,40,42,0,9,1,0,5094,0,6,0,Home,0,3,2,Jackson Trengove,4
240,64,42,0,6,2,2,5094,0,2,37,Home,3,4,1,Dean Brogan,3
241,46,38,1,5,0,0,5094,0,1,0,Home,1,4,1,Scott Harding,7
242,132,114,0,26,0,0,5094,0,12,0,Away,3,14,10,Liam Anthony,9
243,83,82,0,25,2,1,5094,0,7,0,Away,1,18,4,Brady Rawlings,2
244,93,110,1,23,1,1,5094,3,7,0,Away,3,16,2,Brent Harvey,2
245,88,75,0,23,3,1,5094,0,6,1,Away,1,17,8,Lachlan Hansen,2
246,80,86,1,23,1,0,5094,0,11,0,Away,4,12,4,Ryan Bastinac,3
247,92,110,0,22,1,2,5094,0,10,0,Away,3,12,3,Jack Ziebell,7
248,59,94,0,20,1,0,5094,0,15,0,Away,0,5,3,Michael Firrito,2
249,67,70,2,19,0,1,5094,0,6,0,Away,7,13,3,Matt Campbell,1
250,69,109,0,18,1,0,5094,0,9,0,Away,0,9,5,Scott McMahon,3
251,56,55,0,18,2,1,5094,0,9,0,Away,3,9,4,Gavin Urquhart,1
252,66,74,0,18,0,1,5094,0,13,0,Away,0,5,4,Ben Ross,3
253,71,62,1,17,1,0,5094,0,5,1,Away,3,12,6,Leigh Harding,2
254,61,60,0,16,3,2,5094,0,8,0,Away,1,8,4,Daniel Wells,4
255,87,53,0,14,0,2,5094,0,9,24,Away,1,5,4,Todd Goldstein,4
256,46,63,0,13,1,1,5094,0,10,0,Away,0,3,5,Samuel Wright,1
257,88,84,1,12,0,2,5094,2,1,25,Away,2,11,3,Hamish McIntosh,1
258,83,41,0,12,1,0,5094,2,1,1,Away,4,11,6,Lindsay Thomas,5
259,61,49,1,12,1,3,5094,2,4,0,Away,2,8,4,Ben Warren,1
260,61,64,0,12,1,1,5094,1,4,0,Away,3,8,3,Leigh Adams,4
261,56,43,0,10,1,0,5094,0,3,0,Away,1,7,4,Andrew Swallow,5
262,40,40,0,10,1,0,5094,0,6,0,Away,0,4,1,Scott Thompson,4
263,38,40,1,4,1,0,5094,2,0,2,Away,0,4,2,David Hale,2
264,128,106,0,38,0,0,5095,1,17,1,Home,5,21,4,Matthew Boyd,3
265,107,135,1,29,1,2,5095,0,19,1,Home,3,10,6,Daniel Cross,5
266,82,87,2,26,0,2,5095,0,12,0,Home,9,14,4,Adam Cooney,0
267,111,130,0,23,1,0,5095,1,9,0,Home,3,14,12,Robert Murphy,3
268,85,104,0,23,0,0,5095,1,13,0,Home,3,10,5,Shaun Higgins,2
269,74,42,0,22,1,1,5095,0,9,0,Home,1,13,5,Jarrod Harbrow,1
270,72,66,1,19,1,1,5095,0,5,0,Home,7,14,3,Ryan Griffen,3
271,65,75,1,17,0,2,5095,0,4,0,Home,3,13,1,Lindsay Gilbee,3
272,70,62,2,17,4,6,5095,1,9,10,Home,3,8,4,Will Minson,1
273,54,48,1,16,1,0,5095,0,5,0,Home,3,11,3,Andrejs Everitt,1
274,63,71,1,15,1,0,5095,0,8,0,Home,3,7,4,Jason Akermanis,4
275,63,63,0,14,1,0,5095,2,7,0,Home,2,7,5,Mitch Hahn,1
276,49,70,0,14,2,0,5095,0,7,0,Home,1,7,4,Ryan Hargrave,2
277,63,63,0,13,3,1,5095,1,4,0,Home,2,9,6,Daniel Giansiracusa,3
278,59,44,0,13,0,0,5095,0,1,0,Home,2,12,7,Brad Johnson,0
279,73,61,0,13,0,0,5095,1,2,0,Home,1,11,6,Josh Hill,3
280,55,69,1,12,0,1,5095,1,6,0,Home,0,6,3,Brian Lake,2
281,50,32,1,12,2,0,5095,0,7,0,Home,1,5,6,Tom Williams,2
282,52,65,0,11,2,1,5095,0,10,18,Home,1,1,0,Ben Hudson,4
283,32,15,0,9,1,0,5095,0,5,0,Home,3,4,3,Dylan Addison,1
284,38,42,0,9,2,1,5095,1,4,0,Home,1,5,2,Liam Picken,2
285,55,60,2,7,1,0,5095,3,0,1,Home,1,7,4,Barry Hall,1
286,143,139,1,36,0,1,5095,0,9,0,Away,3,27,14,Heath Shaw,0
287,143,145,2,31,2,2,5095,3,12,0,Away,2,19,10,Dane Swan,4
288,97,131,0,25,0,0,5095,0,9,0,Away,2,16,9,Heritier Lumumba,1
289,87,95,0,23,0,0,5095,0,8,0,Away,4,15,6,Ben Johnson,2
290,98,101,1,23,0,0,5095,1,9,0,Away,2,14,5,Sharrod Wellingham,4
291,111,116,1,22,2,1,5095,4,3,0,Away,5,19,8,Alan Didak,1
292,74,79,0,21,0,2,5095,0,6,0,Away,4,15,5,Tarkyn Lockyer,0
293,90,89,0,21,0,0,5095,1,5,0,Away,5,16,6,Dale Thomas,2
294,82,91,1,21,1,2,5095,1,10,0,Away,5,11,5,Scott Pendlebury,2
295,80,81,0,18,0,1,5095,0,12,0,Away,2,6,3,Luke Ball,7
296,63,59,0,17,1,2,5095,0,8,8,Away,3,9,3,Josh Fraser,1
297,77,71,0,17,1,3,5095,0,8,1,Away,0,9,7,Nick Maxwell,3
298,49,35,1,15,1,0,5095,0,7,0,Away,3,8,3,Steele Sidebottom,1
299,72,78,0,14,0,0,5095,0,8,0,Away,2,6,2,Shane O'Bree,8
300,77,100,1,13,1,1,5095,4,4,0,Away,3,9,5,Paul Medhurst,1
301,57,67,1,13,1,1,5095,0,8,0,Away,3,5,5,Leigh Brown,3
302,67,68,0,13,0,1,5095,1,2,0,Away,5,11,5,Travis Cloke,2
303,70,71,0,11,1,2,5095,3,2,0,Away,4,9,2,Leon Davis,4
304,48,34,1,9,2,1,5095,1,5,0,Away,0,4,4,John Anthony,3
305,58,60,0,9,0,0,5095,0,3,0,Away,0,6,2,Alan Toovey,7
306,34,48,0,8,4,3,5095,0,5,16,Away,1,3,0,Darren Jolly,2
307,23,37,0,4,0,1,5095,0,0,0,Away,0,4,2,Simon Prestigiacomo,1
308,128,151,1,33,0,1,5096,2,20,1,Home,4,13,6,Michael Barlow,4
309,115,126,1,32,2,4,5096,0,12,0,Home,1,20,4,Paul Duffield,5
310,117,112,0,32,0,1,5096,0,17,0,Home,0,15,7,Greg Broughton,4
311,121,130,0,29,2,0,5096,0,14,0,Home,1,15,14,Luke McPharlin,3
312,83,76,0,28,0,1,5096,1,18,1,Home,3,10,3,David Mundy,0
313,81,77,2,25,2,0,5096,0,13,0,Home,5,12,5,Stephen Hill,2
314,92,111,2,22,0,1,5096,3,10,0,Home,5,12,1,Matthew Pavlich,3
315,92,110,1,22,0,1,5096,0,5,0,Home,5,17,3,Nicholas Suban,5
316,97,124,0,21,1,0,5096,0,16,33,Home,2,5,4,Aaron Sandilands,2
317,54,68,0,20,1,0,5096,0,14,0,Home,2,6,1,Paul Hasleby,2
318,73,65,0,20,1,0,5096,1,10,2,Home,4,10,6,Michael Johnson,0
319,67,66,0,19,2,0,5096,1,14,0,Home,2,5,4,Ryan Crowley,3
320,81,96,0,18,0,0,5096,0,8,0,Home,0,10,5,Roger Hayden,5
321,83,78,0,17,1,0,5096,0,7,1,Home,0,10,7,Chris Tarrant,5
322,46,57,0,15,0,0,5096,0,9,0,Home,0,6,2,Jay Van Berlo,1
323,67,76,0,14,0,2,5096,1,5,1,Home,0,9,7,Alex Silvagni,0
324,50,49,0,13,1,0,5096,1,6,3,Home,2,7,1,Anthony Morabito,2
325,71,84,3,12,0,0,5096,2,6,0,Home,0,6,6,Christopher Mayne,2
326,82,83,0,12,1,0,5096,1,4,0,Home,4,8,9,Hayden Ballantyne,5
